first_name,second_name,team,element_type,total_points
David,Ospina,1,1,19
Petr,Cech,1,1,124
Damian Emiliano,Martinez,1,1,0
Laurent,Koscielny,1,2,100
Per,Mertesacker,1,2,16
Gabriel Armando,de Abreu,1,2,0
Héctor,Bellerín,1,2,132
Carl,Jenkinson,1,2,0
Nacho,Monreal,1,2,130
Rob,Holding,1,2,27
Shkodran,Mustafi,1,2,109
Sead,Kolasinac,1,2,108
Mesut,Özil,1,3,112
Santiago,Cazorla,1,3,0
Aaron,Ramsey,1,3,130
Francis,Coquelin,1,3,7
Alex,Iwobi,1,3,89
Mohamed,Elneny,1,3,22
Granit,Xhaka,1,3,109
Jack,Wilshere,1,3,46
Danny,Welbeck,1,4,70
Lucas,Pérez,1,4,0
Alexandre,Lacazette,1,4,138
Henrikh,Mkhitaryan,1,3,107
Calum,Chambers,1,2,23
Reiss,Nelson,1,3,5
Ainsley,Maitland-Niles,1,3,25
Matt,Macey,1,1,0
Edward,Nketiah,1,4,3
Mathieu,Debuchy,1,2,0
Konstantinos,Mavropanos,1,2,4
Pierre-Emerick,Aubameyang,1,4,87
Joseph,Willock,1,3,3
Jordi,Osei-Tutu,1,2,0
Asmir,Begovic,2,1,112
Artur,Boruc,2,1,0
Adam,Federici,2,1,0
Simon,Francis,2,2,56
Steve,Cook,2,2,83
Charlie,Daniels,2,2,94
Adam,Smith,2,2,56
Tyrone,Mings,2,2,3
Bradley,Smith,2,2,0
Nathan,Aké,2,2,102
Harry,Arter,2,3,27
Marc,Pugh,2,3,32
Andrew,Surman,2,3,82
Junior,Stanislas,2,3,75
Dan,Gosling,2,3,59
Max,Gradel,2,3,0
Jordon,Ibe,2,3,85
Lewis,Cook,2,3,58
Ryan,Fraser,2,3,97
Callum,Wilson,2,4,102
Benik,Afobe,2,4,24
Lys,Mousset,2,4,36
Joshua,King,2,4,110
Jermain,Defoe,2,4,60
Aaron,Ramsdale,2,1,0
Jack,Simpson,2,2,1
Emerson,Hyndman,2,3,1
Connor,Mahoney,2,3,0
Matt,Butcher,2,3,0
Kyle,Taylor,2,3,0
Niki,Mäenpää,3,1,0
Mathew,Ryan,3,1,146
Lewis,Dunk,3,2,97
Shane,Duffy,3,2,100
Uwe,Hünemeier,3,2,1
Bruno,Saltor Grau,3,2,84
Gaëtan,Bong,3,2,63
Liam,Rosenior,3,2,3
Connor,Goldson,3,2,6
Anthony,Knockaert,3,3,88
Dale,Stephens,3,3,87
Beram,Kayal,3,3,25
Steve,Sidwell,3,3,0
Solomon,March,3,3,74
Jiri,Skalak,3,3,0
Oliver,Norwood,3,3,0
Jamie,Murphy,3,3,6
Pascal,Groß,3,3,164
Glenn,Murray,3,4,111
Tomer,Hemed,3,4,43
Sam,Baldock,3,4,2
Leonardo,Ulloa,3,4,20
Markus,Suttner,3,2,38
Isaiah,Brown,3,3,16
Davy,Pröpper,3,3,87
José Heriberto,Izquierdo Mena,3,3,101
Ezequiel,Schelotto,3,2,20
Tim,Krul,3,1,0
Jayson,Molumby,3,3,0
Jürgen,Locadia,3,4,16
Tom,Heaton,4,1,8
Paul,Robinson,4,1,0
Matthew,Lowton,4,2,89
Ben,Mee,4,2,90
Stephen,Ward,4,2,102
James,Tarkowski,4,2,101
Kevin,Long,4,2,57
Charlie,Taylor,4,2,23
Scott,Arfield,4,3,56
Dean,Marney,4,3,0
Johann Berg,Gudmundsson,4,3,117
Steven,Defour,4,3,62
Jeff,Hendrick,4,3,85
Robbie,Brady,4,3,56
Ashley,Westwood,4,3,35
Jonathan,Walters,4,3,3
Jack,Cork,4,3,100
Sam,Vokes,4,4,63
Ashley,Barnes,4,4,92
Aaron,Lennon,4,3,65
Nahki,Wells,4,4,9
Phil,Bardsley,4,2,33
Georges-Kévin,Nkoudou,4,3,11
Nick,Pope,4,1,152
Chris,Wood,4,4,104
Adam,Legzdins,4,1,0
Anders,Lindegaard,4,1,0
Fredrik,Ulvestad,4,3,0
Aiden,O'Neill,4,3,0
Dwight,McNeil,4,4,1
Olivier,Giroud,5,4,77
Thibaut,Courtois,5,1,136
Eduardo,dos Reis Carvalho,5,1,0
Willy,Caballero,5,1,11
César,Azpilicueta,5,2,175
Gary,Cahill,5,2,74
Marcos,Alonso,5,2,165
David,Luiz Moreira Marinho,5,2,32
Victor,Moses,5,2,131
Antonio,Rüdiger,5,2,115
Eden,Hazard,5,3,173
Cesc,Fàbregas,5,3,89
Willian,Borges Da Silva,5,3,130
Pedro,Rodríguez Ledesma,5,3,81
N'Golo,Kanté,5,3,101
Michy,Batshuayi,5,4,25
Diego,Da Silva Costa,5,4,0
Ross,Barkley,5,3,3
Kasey,Palmer,5,3,4
Daniel,Drinkwater,5,3,24
Tiemoué,Bakayoko,5,3,77
Andreas,Christensen,5,2,79
Charly,Musonda,5,3,6
Álvaro,Morata,5,4,122
Fikayo,Tomori,5,2,0
Kyle,Scott,5,3,0
Jeremie,Boga,5,3,1
Davide,Zappacosta,5,2,58
Ethan,Ampadu,5,3,1
Callum,Hudson-Odoi,5,3,2
Dujon,Sterling,5,2,0
Emerson,Palmieri dos Santos,5,2,14
Trevoh,Chalobah,5,2,0
Ruben,Loftus-Cheek,6,3,77
Wayne,Hennessey,6,1,99
Julian,Speroni,6,1,36
James,Tomkins,6,2,99
Scott,Dann,6,2,32
Joel,Ward,6,2,41
Martin,Kelly,6,2,34
Damien,Delaney,6,2,1
Pape,Souaré,6,2,1
Jeffrey,Schlupp,6,2,50
Patrick,van Aanholt,6,2,95
Jason,Puncheon,6,3,11
Wilfried,Zaha,6,3,136
James,McArthur,6,3,101
Chung-yong,Lee,6,3,8
Yohan,Cabaye,6,3,73
Bakary,Sako,6,3,36
Andros,Townsend,6,3,121
Luka,Milivojevic,6,3,144
Connor,Wickham,6,4,0
Christian,Benteke,6,4,84
Mamadou,Sakho,6,2,81
Timothy,Fosu-Mensah,6,2,39
Jairo,Riedewald,6,2,23
Jason,Lokilo,6,3,0
Olayinka Fredrick Oladotun,Ladapo,6,4,1
Sullay,Kaikai,6,3,1
Keshi,Anderson,6,4,0
Levi,Lumeka,6,3,1
Jordon,Mutch,6,3,0
Dion,Henry,6,1,0
Aaron,Wan-Bissaka,6,3,15
Jaroslaw,Jach,6,2,0
Erdal,Rakip,6,3,0
Alexander,Sørloth,6,4,8
Nya,Kirby,6,3,0
Diego,Cavalieri,6,1,0
James,Daly,6,4,0
Theo,Walcott,7,3,62
Jordan,Pickford,7,1,145
Joel,Robles,7,1,0
Maarten,Stekelenburg,7,1,0
Leighton,Baines,7,2,82
Seamus,Coleman,7,2,39
Phil,Jagielka,7,2,60
Matthew,Pennington,7,2,0
Ramiro,Funes Mori,7,2,3
Ashley,Williams,7,2,56
Mason,Holgate,7,2,37
Jonjoe,Kenny,7,2,50
Michael,Keane,7,2,81
Yannick,Bolasie,7,3,35
Kevin,Mirallas,7,3,5
James,McCarthy,7,3,6
Muhamed,Besic,7,3,2
Morgan,Schneiderlin,7,3,52
Idrissa,Gueye,7,3,87
Tom,Davies,7,3,66
Ademola,Lookman,7,3,10
Davy,Klaassen,7,3,7
Dominic,Calvert-Lewin,7,4,88
Sandro,Ramírez,7,4,10
Wayne,Rooney,7,4,113
Gylfi,Sigurdsson,7,3,96
Cuco,Martina,7,2,55
Eliaquim,Mangala,7,2,22
Nikola,Vlasic,7,3,18
Oumar,Niasse,7,4,83
Beni,Baningime,7,3,7
Cenk,Tosun,7,4,55
Luke,Garbutt,7,2,0
Joel,Coleman,8,1,0
Jonas,Lössl,8,1,135
Christopher,Schindler,8,2,102
Chris,Löwe,8,2,60
Tommy,Smith,8,2,50
Michael,Hefele,8,2,1
Martin,Cranie,8,2,2
Jon Gorenc,Stankovic,8,2,0
Mark,Hudson,8,2,0
Mathias,Jorgensen,8,2,107
Aaron,Mooy,8,3,113
Rajiv,van La Parra,8,3,74
Jonathan,Hogg,8,3,53
Philip,Billing,8,3,22
Joe,Lolley,8,3,11
Jack,Payne,8,3,0
Dean,Whitehead,8,3,4
Harry,Bunn,8,3,0
Sean,Scannell,8,3,0
Elias,Kachunga,8,3,46
Tom,Ince,8,3,82
Danny,Williams,8,3,28
Collin,Quaner,8,4,44
Laurent,Depoitre,8,4,94
Steve,Mounie,8,4,92
Scott,Malone,8,2,41
Florent,Hadergjonaj,8,2,51
Abdelhamid,Sabiri,8,3,10
Robert,Green,8,1,0
Terence,Kongolo,8,2,30
Alex,Pritchard,8,3,40
Kasper,Schmeichel,9,1,123
Ben,Hamer,9,1,9
Wes,Morgan,9,2,61
Christian,Fuchs,9,2,57
Danny,Simpson,9,2,55
Robert,Huth,9,2,0
Yohan,Benalouane,9,2,1
Benjamin,Chilwell,9,2,65
Harry,Maguire,9,2,117
Riyad,Mahrez,9,3,195
Marc,Albrighton,9,3,107
Demarai,Gray,9,3,80
Daniel,Amartey,9,3,13
Nampalys,Mendy,9,3,0
Wilfred,Ndidi,9,3,78
Ahmed,Musa,9,3,0
Vicente,Iborra,9,3,58
Jamie,Vardy,9,4,183
Shinji,Okazaki,9,4,76
Kelechi,Iheanacho,9,4,54
Eldin,Jakupovic,9,1,4
Matty,James,9,3,26
Aleksandar,Dragovic,9,2,28
Hamza,Choudhury,9,3,13
George,Thomas,9,3,0
Adrien Sebastian,Perruchet Silva,9,3,23
Fousseni,Diabaté,9,4,21
Harvey,Barnes,9,3,3
Sam,Hughes,9,2,0
Layton,Ndukwu,9,2,0
Alex,Oxlade-Chamberlain,10,3,94
Simon,Mignolet,10,1,67
Loris,Karius,10,1,88
Dejan,Lovren,10,2,110
Alberto,Moreno,10,2,52
Nathaniel,Clyne,10,2,7
Joseph,Gomez,10,2,86
Joel,Matip,10,2,81
Ragnar,Klavan,10,2,78
James,Milner,10,2,77
Trent,Alexander-Arnold,10,2,83
Leiva,Lucas,10,3,0
Jordan,Henderson,10,3,75
Philippe,Coutinho,10,3,103
Emre,Can,10,3,92
Adam,Lallana,10,3,13
Oluwaseyi,Ojo,10,3,0
Sadio,Mané,10,3,147
Marko,Grujic,10,3,3
Georginio,Wijnaldum,10,3,85
Ben,Woodburn,10,3,1
Mohamed,Salah,10,3,303
Roberto,Firmino,10,4,181
Danny,Ings,10,4,18
Divock,Origi,10,4,1
Dominic,Solanke,10,4,38
Virgil,van Dijk,10,2,78
Andrew,Robertson,10,2,111
Jon,Flanagan,10,2,0
Danny,Ward,10,1,0
Conor,Masterson,10,2,0
Curtis,Jones,10,3,0
Rafael,Camacho,10,3,0
Ederson,Santana de Moraes,11,1,158
Claudio,Bravo,11,1,10
John,Stones,11,2,70
Aleksandar,Kolarov,11,2,0
Vincent,Kompany,11,2,60
Nicolás,Otamendi,11,2,156
Fabian,Delph,11,3,55
Raheem,Sterling,11,3,229
David,Silva,11,3,169
Gnegneri Yaya,Touré,11,3,16
Fernando,Luiz Rosa,11,3,120
Fernando Francisco,Reges,11,3,0
Kevin,De Bruyne,11,3,209
Ilkay,Gündogan,11,3,82
Manuel,Agudo Durán,11,3,0
Leroy,Sané,11,3,179
Bernardo Mota,Veiga de Carvalho e Silva,11,3,112
Sergio,Agüero,11,4,169
Gabriel Fernando,de Jesus,11,4,126
Kyle,Walker,11,2,138
Danilo Luiz,da Silva,11,2,100
Benjamin,Mendy,11,2,20
Phil,Foden,11,3,8
Brahim,Diaz,11,3,5
Oleksandr,Zinchenko,11,3,16
Oluwatosin,Adarabioyo,11,2,0
Aymeric,Laporte,11,2,35
Lukas,Nmecha,11,4,2
Alexis,Sánchez,12,3,152
Nemanja,Matic,12,3,91
David,De Gea,12,1,172
Sergio,Romero,12,1,7
Joel Dinis,Castro Pereira,12,1,0
Chris,Smalling,12,2,123
Phil,Jones,12,2,116
Luke,Shaw,12,2,48
Marcos,Rojo,12,2,23
Antonio,Valencia,12,2,146
Matteo,Darmian,12,2,27
Daley,Blind,12,2,28
Eric,Bailly,12,2,55
Axel,Tuanzebe,12,2,1
Victor,Lindelöf,12,2,47
Juan,Mata,12,3,100
Marouane,Fellaini,12,3,47
Michael,Carrick,12,3,4
Ashley,Young,12,3,98
Ander,Herrera,12,3,44
Jesse,Lingard,12,3,128
Anthony,Martial,12,3,125
Paul,Pogba,12,3,138
Scott,McTominay,12,3,21
Marcus,Rashford,12,4,104
Romelu,Lukaku,12,4,162
Andreas,Pereira,12,3,0
Zlatan,Ibrahimovic,12,4,5
Robert Kenedy,Nunes do Nascimento,13,3,51
Islam,Slimani,13,4,25
Robert,Elliot,13,1,57
Karl,Darlow,13,1,33
DeAndre,Yedlin,13,2,88
Ciaran,Clark,13,2,64
Jamaal,Lascelles,13,2,116
Paul,Dummett,13,2,52
Grant,Hanley,13,2,0
Jesús,Gámez Duarte,13,2,9
Florian,Lejeune,13,2,66
Matt,Ritchie,13,3,116
Jonjo,Shelvey,13,3,73
Yoan,Gouffran,13,3,0
Mohamed,Diamé,13,3,70
Jack,Colback,13,3,0
Christian,Atsu,13,3,78
Dwight,Gayle,13,4,94
Ayoze,Pérez,13,4,124
Aleksandar,Mitrovic,13,4,10
Daryl,Murphy,13,4,0
Massadio,Haidara,13,2,1
Siem,de Jong,13,3,0
Rolando,Aarons,13,3,5
Javier,Manquillo,13,2,49
Jacob,Murphy,13,3,51
Jose Luis,Mato Sanmartín,13,4,69
Chancel,Mbemba,13,2,20
Mikel,Merino,13,3,49
Isaac,Hayden,13,3,41
Henri,Saivet,13,3,8
Freddie,Woodman,13,1,0
Martin,Dubravka,13,1,53
Alex,McCarthy,14,1,52
Fraser,Forster,14,1,73
Ryan,Bertrand,14,2,103
Maya,Yoshida,14,2,76
Matt,Targett,14,2,2
Cédric,Soares,14,2,85
Jérémy,Pied,14,2,7
Jack,Stephens,14,2,58
Sam,McQueen,14,2,14
Jan,Bednarek,14,2,22
Steven,Davis,14,3,71
James,Ward-Prowse,14,3,84
Dusan,Tadic,14,3,122
Jordy,Clasie,14,3,0
Oriol,Romeu Vidal,14,3,68
Pierre-Emile,Højbjerg,14,3,39
Sofiane,Boufal,14,3,55
Joshua,Sims,14,3,8
Nathan,Redmond,14,3,72
Shane,Long,14,4,53
Charlie,Austin,14,4,72
Manolo,Gabbiadini,14,4,66
Mario,Lemina,14,3,58
Stuart,Taylor,14,1,0
Wesley,Hoedt,14,2,74
Michael,Obafemi,14,4,1
Guido,Carrillo,14,4,15
Kurt,Zouma,15,2,87
Jack,Butland,15,1,125
Lee,Grant,15,1,5
Ryan,Shawcross,15,2,67
Geoff,Cameron,15,2,33
Erik,Pieters,15,2,71
Marc,Muniesa,15,2,0
Glen,Johnson,15,2,5
Josh,Tymon,15,2,0
Joe,Allen,15,3,109
Charlie,Adam,15,3,10
Glenn,Whelan,15,3,0
Ibrahim,Afellay,15,3,6
Xherdan,Shaqiri,15,3,155
Giannelli,Imbula,15,3,0
Bojan,Krkic Perez,15,3,2
Ramadan,Sobhi,15,3,51
Darren,Fletcher,15,3,67
Peter,Crouch,15,4,73
Mame Biram,Diouf,15,4,99
Saido,Berahino,15,4,20
Kevin,Wimmer,15,2,19
Eric Maxim,Choupo-Moting,15,3,107
Jesé,Rodríguez Ruiz,15,3,31
Bruno,Martins Indi,15,2,20
Harry,Souttar,15,2,0
Thomas,Edwards,15,2,6
Julien,Ngoy,15,4,1
Jakob,Haugaard,15,1,0
Stephen,Ireland,15,3,4
Moritz,Bauer,15,2,41
Konstantinos,Stafylidis,15,2,6
Papa Alioune,Ndiaye,15,3,41
Tyrese,Campbell,15,4,4
Lasse,Sorenson,15,3,5
Andy,King,16,3,51
Lukasz,Fabianski,16,1,157
Kristoffer,Nordfeldt,16,1,0
Kyle,Naughton,16,2,101
Angel,Rangel,16,2,4
Federico,Fernández,16,2,85
Stephen,Kingsley,16,2,0
Mike,van der Hoorn,16,2,74
Alfie,Mawson,16,2,112
Martin,Olsson,16,2,89
Wayne,Routledge,16,3,17
Leon,Britton,16,3,10
Jay,Fulton,16,3,1
Sung-yueng,Ki,16,3,73
Jefferson,Montero,16,3,0
Leroy,Fer,16,3,41
Nathan,Dyer,16,3,41
Tom,Carroll,16,3,85
Modou,Barrow,16,3,0
Luciano,Narsingh,16,3,30
Roque,Mesa,16,3,18
Oliver,McBurnie,16,4,16
Jordan,Ayew,16,4,108
Tammy,Abraham,16,4,86
André,Ayew,16,3,77
Kyle,Bartley,16,2,5
Sam,Clucas,16,3,75
Renato,Sanches,16,3,20
Wilfried,Bony,16,4,33
Joe,Rodon,16,2,0
Erwin,Mulder,16,1,0
Connor,Roberts,16,2,7
Fernando,Llorente,17,4,22
Hugo,Lloris,17,1,144
Michel,Vorm,17,1,3
Toby,Alderweireld,17,2,43
Danny,Rose,17,2,24
Jan,Vertonghen,17,2,138
Ben,Davies,17,2,143
Kieran,Trippier,17,2,113
Eric,Dier,17,3,85
Mousa,Dembélé,17,3,52
Erik,Lamela,17,3,55
Christian,Eriksen,17,3,199
Bamidele,Alli,17,3,175
Victor,Wanyama,17,3,32
Heung-Min,Son,17,3,178
Harry,Winks,17,3,31
Moussa,Sissoko,17,3,58
Harry,Kane,17,4,217
Vincent,Janssen,17,4,1
Kyle,Walker-Peters,17,2,13
Cameron,Carter-Vickers,17,2,0
Davinson,Sánchez,17,2,107
Tashan,Oakley-Boothe,17,3,0
Serge,Aurier,17,2,77
Juan,Foyth,17,2,0
Paulo,Gazzaniga,17,1,9
Alfie,Whiteman,17,1,0
Lucas,Rodrigues Moura da Silva,17,3,11
Kazaiah,Sterling,17,4,0
Andre,Gray,18,4,79
Nathaniel,Chalobah,18,3,13
Molla,Wagué,18,2,19
Costel,Pantilimon,18,1,0
Heurelho,Gomes,18,1,64
Younes,Kaboul,18,2,7
Craig,Cathcart,18,2,14
Sebastian,Prödl,18,2,42
José,Holebas,18,2,72
Miguel,Britos,18,2,22
Christian,Kabasele,18,2,68
Daryl,Janmaat,18,2,59
Adrian,Mariappa,18,2,58
Brandon,Mason,18,2,0
Francisco,Femenía Far,18,2,65
Tom,Cleverley,18,3,58
Etienne,Capoue,18,3,48
Valon,Behrami,18,3,0
Steven,Berghuis,18,3,0
Nordin,Amrabat,18,3,6
Isaac,Success,18,3,0
Abdoulaye,Doucouré,18,3,136
Roberto,Pereyra,18,3,81
Will,Hughes,18,3,53
Troy,Deeney,18,4,73
Stefano,Okaka,18,4,24
Mauro,Zárate,18,4,0
Ben,Watson,18,3,12
Jerome,Sinclair,18,4,4
Richarlison,de Andrade,18,3,125
André,Carrillo,18,3,64
Orestis,Karnezis,18,1,47
Marvin,Zeegelaar,18,2,28
Michael,Folivi,18,4,0
Daniel,Bachmann,18,1,0
Gerard,Deulofeu,18,3,25
Carl,Stewart,18,3,0
Dodi,Lukebakio,18,3,1
Didier,Ndong,18,3,0
Joy,Mukena,18,2,0
Kieran,Gibbs,19,2,86
Gareth,Barry,19,3,56
Daniel,Sturridge,19,4,32
Boaz,Myhill,19,1,1
Ben,Foster,19,1,123
Allan-Roméo,Nyom,19,2,70
Jonny,Evans,19,2,78
Craig,Dawson,19,2,87
Gareth,McAuley,19,2,8
Jake,Livermore,19,3,89
Nacer,Chadli,19,3,15
James,Morrison,19,3,13
Claudio,Yacob,19,3,23
James,McClean,19,3,45
Jonathan,Leko,19,3,0
Matt,Phillips,19,3,81
Sam,Field,19,3,23
Chris,Brunt,19,3,81
Salomón,Rondón,19,4,103
Hal,Robson-Kanu,19,4,32
Jay,Rodriguez,19,4,109
Ahmed El-Sayed,Hegazi,19,2,114
Rekeem,Harper,19,3,1
Kane,Wilson,19,2,0
Oliver,Burke,19,3,23
Grzegorz,Krychowiak,19,3,58
Alex,Palmer,19,1,0
Max,Melbourne,19,2,0
Rayhaan,Tulloch,19,4,0
Nathan,Ferguson,19,2,0
Ali,Gabr,19,2,0
Kyle,Jameson,19,2,0
Marko,Arnautovic,20,3,144
Adrián,San Miguel del Castillo,20,1,72
Darren,Randolph,20,1,0
Jose,Fonte,20,2,34
James,Collins,20,2,36
Winston,Reid,20,2,42
Aaron,Cresswell,20,2,118
Angelo,Ogbonna,20,2,77
Sam,Byram,20,2,5
Arthur,Masuaku,20,2,68
Pablo,Zabaleta,20,2,90
Robert,Snodgrass,20,3,0
Mark,Noble,20,3,84
Cheikhou,Kouyaté,20,3,86
Pedro,Obiang,20,3,54
Manuel,Lanzini,20,3,106
Michail,Antonio,20,3,62
Sofiane,Feghouli,20,3,0
Edimilson,Fernandes,20,3,29
Andy,Carroll,20,4,36
Diafra,Sakho,20,4,24
Ashley,Fletcher,20,4,0
Enner,Valencia,20,4,0
Joe,Hart,20,1,59
Javier,Hernández Balcázar,20,4,93
Declan,Rice,20,2,41
Sead,Haksabanovic,20,3,0
Antonio,Martinez Lopez,20,4,0
Domingos,Quina,20,3,0
Ben,Johnson,20,3,0
Nathan,Trott,20,1,0
Moses,Makasi,20,3,0
Reece,Burke,20,2,0
Josh,Cullen,20,3,2
João Mário,Naval Costa Eduardo,20,3,46
Reece,Oxford,20,2,1
Jordan,Hugill,20,4,3
Patrice,Evra,20,2,2
Marcus,Browne,20,3,0
Josh,Pask,20,2,0
Grady,Diangana,20,3,0
